[23:49:31] - C:\Developpement\Github\Universal-XML-Scraper2\Universal XML Scraper V2.au3 (In Progress)
[23:49:31] - WIN_10(X64) - 040C
[23:49:31] - > Dev version
[23:49:31] - Starting files installation
[23:49:31] - > Ending files installation
[23:49:31] - > Verbose LVL : 3
[23:49:31] - > Path to ini : C:\Developpement\Github\Universal-XML-Scraper2\UXS-config.ini
[23:49:31] - > Path to log : C:\Developpement\Github\Universal-XML-Scraper2\log.txt
[23:49:31] - > Path to language : C:\Developpement\Github\Universal-XML-Scraper2\LanguageFiles
[23:49:31] - Language Selected : 040c
[23:49:31] - > Update Checking
[23:49:32] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\changelog.txt
[23:49:32] - > -In 1 try and 0.78s
[23:49:32] - Local : In Progress - Github : 1.5.0.11
[23:49:32] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper-Recalbox v0
[23:49:32] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper-Recalbox v4
[23:49:32] - Profil selected : C:\Developpement\Github\Universal-XML-Scraper2\ProfilsFiles\Screenscraper-RecalboxV4.xml
[23:49:32] - --------------------------------------------------------------------------------
[23:49:32] - http://www.screenscraper.fr/api/systemesListe.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=XML
[23:49:32] - --------------------------------------------------------------------------------
[23:49:37] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\Ressources\systemlist.xml
[23:49:37] - > -In 1 try and 5.61s
[23:49:37] - > systemlist.xml Opened
[23:49:37] - > GUI Constructed
[23:49:37] - > _XML_GetValue (Profil/AutoConf/Source_RootPath) = \\SYNO-SCREECH\Emulation\roms
[23:49:37] - > _XML_GetValue (Profil/AutoConf/Target_XMLName) = gamelist.xml
[23:49:37] - > _XML_GetValue (Profil/AutoConf/Target_RomPath) = ./
[23:49:37] - > _XML_GetValue (Profil/AutoConf/Source_ImagePath) = downloaded_images
[23:49:37] - > _XML_GetValue (Profil/AutoConf/Target_ImagePath) = ./downloaded_images/
[23:49:38] - > _XML_GetValue (Profil/General/Source_Image) = Screenscraper.jpg
[23:49:38] - > _XML_GetValue (Profil/General/Target_Image) = RecalboxV4.jpg
[23:49:38] - > SSH Enable
[23:49:38] - > _XML_GetValue (Profil/Plink/Command) = 4 Elements
[23:49:38] - > GUI Refresh
[23:49:39] - > $vTarget_XMLName = \\SYNO-SCREECH\Emulation\roms\megadrive TEST\gamelist.xml
[23:49:39] - > $vSource_RomPath = \\SYNO-SCREECH\Emulation\roms\megadrive TEST
[23:49:39] - > $vTarget_RomPath = ./
[23:49:39] - > $vSource_ImagePath = \\SYNO-SCREECH\Emulation\roms\megadrive TEST\downloaded_images
[23:49:39] - > $vTarget_ImagePath = ./downloaded_images/
[23:49:39] - > $vScrape_Mode = 0
[23:49:39] - > $MissingRom_Mode = 0
[23:49:39] - > $CountryPic_Mode = 0
[23:49:39] - > GUI Desactivated (Scrape in progress)
[23:49:39] - > vScrape_Mode = 0 And \\SYNO-SCREECH\Emulation\roms\megadrive TEST\gamelist.xml = 8451 ---> _XML_Make
[23:49:39] - > _XML_GetValue (Profil/Root/Target_Value) = gameList
[23:49:39] - > _XML_GetValue (Data/systeme/noms/*) = 127 Elements
[23:54:01] - > MD5 : 56B224EE9352AA9E312FD18D3769407D
[23:54:01] - > SHA1 : D2361652C9330A17A5B7F9ECA74208EA6AB43230
[23:54:01] - --------------------------------------------------------------------------------
[23:54:01] - http://www.screenscraper.fr/api/jeuInfos.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=xml&crc=88014668&md5=56B224EE9352AA9E312FD18D3769407D&sha1=1158373&systemeid=1&romtype=rom&romnom=Zero the Kamikaze Squirrel (Europe)&romtaille=1158373
[23:54:01] - --------------------------------------------------------------------------------
[23:54:02] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\Zero the Kamikaze Squirrel (Europe).xml
[23:54:02] - > -In 1 try and 0.25s
[23:54:02] - > _XML_GetValue (Profil/Game/Target_Value) = gameList/game
[23:54:02] - > Write Value : game = 
[23:54:02] - > _XML_GetValue (/Profil/Element[1]/Target_Type) = XML_Attribute
[23:54:02] - > _XML_GetValue (/Profil/Element[1]/Source_Type) = XML_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[1]/Source_Value) = Data/jeu/id
[23:54:02] - > _XML_GetValue (Data/jeu/id) = 600
[23:54:02] - > _XML_GetValue (/Profil/Element[1]/Target_Attribute_Name) = id
[23:54:02] - > _XML_GetValue (/Profil/Element[1]/Target_Value) = gameList/game
[23:54:02] - > _XML_GetValue (/Profil/Element[2]/Target_Type) = XML_Attribute
[23:54:02] - > _XML_GetValue (/Profil/Element[2]/Source_Type) = Fixe_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[2]/Source_Value) = ScreenScraper
[23:54:02] - > _XML_GetValue (/Profil/Element[2]/Target_Attribute_Name) = source
[23:54:02] - > _XML_GetValue (/Profil/Element[2]/Target_Value) = gameList/game
[23:54:02] - > _XML_GetValue (/Profil/Element[3]/Target_Type) = XML_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[3]/Source_Type) = Variable_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[3]/Source_Value) = %XML_Rom_Path%
[23:54:02] - > _XML_GetValue (/Profil/Element[3]/Target_Value) = gameList/game/path
[23:54:02] - > Write Value : path = ./Test Rep/Zero the Kamikaze Squirrel (Europe).zip
[23:54:02] - > _XML_GetValue (/Profil/Element[4]/Target_Type) = XML_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[4]/Source_Type) = Fixe_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[4]/Source_Value) = 
[23:54:02] - > _XML_GetValue (/Profil/Element[4]/Target_Value) = gameList/game/emulator
[23:54:02] - > Write Value : emulator = 
[23:54:02] - > _XML_GetValue (/Profil/Element[5]/Target_Type) = XML_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[5]/Source_Type) = Fixe_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[5]/Source_Value) = 
[23:54:02] - > _XML_GetValue (/Profil/Element[5]/Target_Value) = gameList/game/core
[23:54:02] - > Write Value : core = 
[23:54:02] - > _XML_GetValue (/Profil/Element[6]/Target_Type) = XML_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[6]/Source_Type) = XML_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[6]/Source_Value) = Data/jeu/noms/nom_%COUNTRY%
[23:54:02] - > _XML_GetValue (/Profil/Country/Source_Value) = Data/jeu/region
[23:54:02] - > _XML_GetValue (Data/jeu/region) = Europe
[23:54:02] - > _XML_GetValue (Data/jeu/noms/nom_eu) = EMPTY
[23:54:02] - > _XML_GetValue (Data/jeu/noms/nom_fr) = EMPTY
[23:54:02] - > _XML_GetValue (Data/jeu/noms/nom_eu) = EMPTY
[23:54:02] - > _XML_GetValue (Data/jeu/noms/nom_us) = Zero The Kamikaze Squirrel
[23:54:02] - > _XML_GetValue (/Profil/Element[6]/Target_Value) = gameList/game/name
[23:54:02] - > Write Value : name = Zero The Kamikaze Squirrel
[23:54:02] - > _XML_GetValue (/Profil/Element[7]/Target_Type) = XML_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[7]/Source_Type) = XML_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[7]/Source_Value) = Data/jeu/synopsis/synopsis_%LANG%
[23:54:02] - /!\ _XML_GetValue ERROR (Data/jeu/synopsis/synopsis_%LANG%)
[23:54:02] - --------------------------------------------------------------------------------
[23:54:02] - _XML_GetValue @error(0) :
@error description:
$XML_ERR_OK=0
All is ok.

@extended description:
$XML_EXT_DEFAULT=0
Default - Do not return any additional information

[23:54:02] - --------------------------------------------------------------------------------
[23:54:02] - > _XML_GetValue (Data/jeu/synopsis/synopsis_fr) = Zero : the Kamikaze Squirrel sur Megadrive est un jeu de plates-formes tiré de la série Aero the Acro-Bat. Le joueur doit aider Zero à sauver sa dulcinée ainsi que la forêt, en passe d'être rasée. Pour y arriver, Zero dispose de plusieurs mouvements et attaques, il sera aussi possible de trouver dans le jeu un jet pack pour effectuer des sauts plus importants.
[23:54:02] - > _XML_GetValue (/Profil/Element[7]/Target_Value) = gameList/game/desc
[23:54:02] - > Write Value : desc = Zero : the Kamikaze Squirrel sur Megadrive est un jeu de plates-formes tiré de la série Aero the Acro-Bat. Le joueur doit aider Zero à sauver sa dulcinée ainsi que la forêt, en passe d'être rasée. Pour y arriver, Zero dispose de plusieurs mouvements et attaques, il sera aussi possible de trouver dans le jeu un jet pack pour effectuer des sauts plus importants.
[23:54:02] - > _XML_GetValue (/Profil/Element[8]/Target_Type) = XML_Path
[23:54:02] - > _XML_GetValue (/Profil/Element[8]/Source_Type) = XML_Download
[23:54:02] - > _XML_GetValue (/Profil/Element[8]/Source_Value) = Data/jeu/medias/media_screenshot
[23:54:02] - > _XML_GetValue (Data/jeu/medias/media_screenshot) = http://www.screenscraper.fr/api/mediaJeu.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&jeuid=600&media=ss&mediaformat=png
[23:54:02] - > _XML_GetValue (/Profil/Element[8]/Source_Download_Tag) = -image
[23:54:02] - > _XML_GetValue (/Profil/Element[8]/Source_Download_Ext) = jpg
[23:54:02] - > _XML_GetValue (/Profil/Element[8]/Source_Download_Path) = %Local_Path_File%
[23:54:02] - > _XML_GetValue (/Profil/Game/Target_Value) = gameList/game
[23:54:02] - > _XML_GetValue (gameList/game[* = "./downloaded_images/Test Rep_Zero the Kamikaze Squirrel (Europe)-image.jpg"]) = EMPTY
[23:54:02] - > _XML_GetValue (/Profil/Element[8]/Target_Value) = gameList/game/image
[23:54:02] - > Write Value : image = ./downloaded_images/Test Rep_Zero the Kamikaze Squirrel (Europe)-image.jpg
[23:54:02] - > _XML_GetValue (/Profil/Element[9]/Target_Type) = XML_Path
[23:54:02] - > _XML_GetValue (/Profil/Element[9]/Source_Type) = XML_Download
[23:54:02] - > _XML_GetValue (/Profil/Element[9]/Source_Value) = Data/jeu/medias/media_boxs/media_boxs2d/media_box2d_%COUNTRY%
[23:54:02] - > _XML_GetValue (/Profil/Country/Source_Value) = Data/jeu/region
[23:54:02] - > _XML_GetValue (Data/jeu/region) = Europe
[23:54:02] - > _XML_GetValue (Data/jeu/medias/media_boxs/media_boxs2d/media_box2d_eu) = http://www.screenscraper.fr/api/mediaJeu.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&jeuid=600&media=box-2D(europe)&mediaformat=png
[23:54:02] - > _XML_GetValue (/Profil/Element[9]/Source_Download_Tag) = -image
[23:54:02] - > _XML_GetValue (/Profil/Element[9]/Source_Download_Ext) = jpg
[23:54:02] - > _XML_GetValue (/Profil/Element[9]/Source_Download_Path) = %Local_Path_File%
[23:54:02] - > _XML_GetValue (/Profil/Game/Target_Value) = gameList/game
[23:54:02] - /!\ _XML_GetValue (gameList/game[* = "./downloaded_images/Test Rep_Zero the Kamikaze Squirrel (Europe)-image.jpg"]) is not an Array
[23:54:02] - > _XML_GetValue (/Profil/Element[10]/Target_Type) = XML_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[10]/Source_Type) = Fixe_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[10]/Source_Value) = 
[23:54:02] - > _XML_GetValue (/Profil/Element[10]/Target_Value) = gameList/game/thumbnail
[23:54:02] - > Write Value : thumbnail = 
[23:54:02] - > _XML_GetValue (/Profil/Element[11]/Target_Type) = XML_Value_FORMAT
[23:54:02] - > _XML_GetValue (/Profil/Element[11]/Source_Type) = XML_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[11]/Source_Value) = Data/jeu/note
[23:54:02] - > _XML_GetValue (Data/jeu/note) = 10
[23:54:02] - > _XML_GetValue (/Profil/Element[11]/Target_FORMAT) = %20on1%
[23:54:02] - > _XML_GetValue (/Profil/Element[11]/Target_Value) = gameList/game/rating
[23:54:02] - > Write Value : rating = 0.5
[23:54:02] - > _XML_GetValue (/Profil/Element[12]/Target_Type) = XML_Value_FORMAT
[23:54:02] - > _XML_GetValue (/Profil/Element[12]/Source_Type) = XML_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[12]/Source_Value) = Data/jeu/dates/date_%COUNTRY%
[23:54:02] - > _XML_GetValue (/Profil/Country/Source_Value) = Data/jeu/region
[23:54:02] - > _XML_GetValue (Data/jeu/region) = Europe
[23:54:02] - > _XML_GetValue (Data/jeu/dates/date_eu) = 1994
[23:54:02] - > _XML_GetValue (/Profil/Element[12]/Target_FORMAT) = %ES_Date%
[23:54:02] - > _XML_GetValue (/Profil/Element[12]/Target_Value) = gameList/game/releasedate
[23:54:02] - > Write Value : releasedate = 19940000T000000
[23:54:02] - > _XML_GetValue (/Profil/Element[13]/Target_Type) = XML_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[13]/Source_Type) = XML_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[13]/Source_Value) = Data/jeu/developpeur
[23:54:02] - > _XML_GetValue (Data/jeu/developpeur) = Iguana Entertainment
[23:54:02] - > _XML_GetValue (/Profil/Element[13]/Target_Value) = gameList/game/developer
[23:54:02] - > Write Value : developer = Iguana Entertainment
[23:54:02] - > _XML_GetValue (/Profil/Element[14]/Target_Type) = XML_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[14]/Source_Type) = XML_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[14]/Source_Value) = Data/jeu/editeur
[23:54:02] - > _XML_GetValue (Data/jeu/editeur) = Sunsoft
[23:54:02] - > _XML_GetValue (/Profil/Element[14]/Target_Value) = gameList/game/publisher
[23:54:02] - > Write Value : publisher = Sunsoft
[23:54:02] - > _XML_GetValue (/Profil/Element[15]/Target_Type) = XML_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[15]/Source_Type) = XML_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[15]/Source_Value) = Data/jeu/genres/genres_%LANG%/genre_%LANG%
[23:54:02] - /!\ _XML_GetValue ERROR (Data/jeu/genres/genres_%LANG%/genre_%LANG%)
[23:54:02] - --------------------------------------------------------------------------------
[23:54:02] - _XML_GetValue @error(0) :
@error description:
$XML_ERR_OK=0
All is ok.

@extended description:
$XML_EXT_DEFAULT=0
Default - Do not return any additional information

[23:54:02] - --------------------------------------------------------------------------------
[23:54:02] - > _XML_GetValue (Data/jeu/genres/genres_fr/genre_fr) = Plateforme
[23:54:02] - > _XML_GetValue (/Profil/Element[15]/Target_Value) = gameList/game/genre
[23:54:02] - > Write Value : genre = Plateforme
[23:54:02] - > _XML_GetValue (/Profil/Element[16]/Target_Type) = XML_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[16]/Source_Type) = XML_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[16]/Source_Value) = Data/jeu/joueurs
[23:54:02] - > _XML_GetValue (Data/jeu/joueurs) = 1
[23:54:02] - > _XML_GetValue (/Profil/Element[16]/Target_Value) = gameList/game/players
[23:54:02] - > Write Value : players = 1
[23:54:02] - > _XML_GetValue (/Profil/Element[17]/Target_Type) = XML_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[17]/Source_Type) = Fixe_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[17]/Source_Value) = 
[23:54:02] - > _XML_GetValue (/Profil/Element[17]/Target_Value) = gameList/game/favorite
[23:54:02] - > Write Value : favorite = 
[23:54:02] - > _XML_GetValue (/Profil/Element[18]/Target_Type) = XML_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[18]/Source_Type) = XML_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[18]/Source_Value) = Data/jeu/region
[23:54:02] - > _XML_GetValue (Data/jeu/region) = Europe
[23:54:02] - > _XML_GetValue (/Profil/Element[18]/Target_Value) = gameList/game/region
[23:54:02] - > Write Value : region = Europe
[23:54:02] - > _XML_GetValue (/Profil/Element[19]/Target_Type) = XML_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[19]/Source_Type) = Fixe_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[19]/Source_Value) = 
[23:54:02] - > _XML_GetValue (/Profil/Element[19]/Target_Value) = gameList/game/romtype
[23:54:02] - > Write Value : romtype = 
[23:54:02] - > _XML_GetValue (/Profil/Element[20]/Target_Type) = XML_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[20]/Source_Type) = Fixe_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[20]/Source_Value) = 
[23:54:02] - > _XML_GetValue (/Profil/Element[20]/Target_Value) = gameList/game/hidden
[23:54:02] - > Write Value : hidden = 
[23:54:02] - > _XML_GetValue (/Profil/Element[21]/Target_Type) = EMPTY
[23:54:02] - --------------------------------------------------------------------------------
[23:54:02] - End Of Elements
[23:54:02] - --------------------------------------------------------------------------------
[23:54:02] - Zero the Kamikaze Squirrel (Europe) scraped in 0.52s - FOUND
[23:54:02] - > Zero Tolerance (USA, Europe) To Scrape ($vScrape_Mode=0)
[23:54:02] - Rom Info (Test Rep\Zero Tolerance (USA, Europe).zip) Hash in 0.04s
[23:54:02] - > Size : 738636
[23:54:02] - > CRC32 : AF9092F0
[23:54:02] - > MD5 : 22AA9FCCCDB2657E2B910768F17683F8
[23:54:02] - > SHA1 : E1C85B5D62A1A8AFE81D80F159042AF3B641B641
[23:54:02] - --------------------------------------------------------------------------------
[23:54:02] - http://www.screenscraper.fr/api/jeuInfos.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=xml&crc=AF9092F0&md5=22AA9FCCCDB2657E2B910768F17683F8&sha1=738636&systemeid=1&romtype=rom&romnom=Zero Tolerance (USA, Europe)&romtaille=738636
[23:54:02] - --------------------------------------------------------------------------------
[23:54:02] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\Zero Tolerance (USA, Europe).xml
[23:54:02] - > -In 1 try and 0.26s
[23:54:02] - > _XML_GetValue (Profil/Game/Target_Value) = gameList/game
[23:54:02] - > Write Value : game = 
[23:54:02] - > _XML_GetValue (/Profil/Element[1]/Target_Type) = XML_Attribute
[23:54:02] - > _XML_GetValue (/Profil/Element[1]/Source_Type) = XML_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[1]/Source_Value) = Data/jeu/id
[23:54:02] - > _XML_GetValue (Data/jeu/id) = 361
[23:54:02] - > _XML_GetValue (/Profil/Element[1]/Target_Attribute_Name) = id
[23:54:02] - > _XML_GetValue (/Profil/Element[1]/Target_Value) = gameList/game
[23:54:02] - > _XML_GetValue (/Profil/Element[2]/Target_Type) = XML_Attribute
[23:54:02] - > _XML_GetValue (/Profil/Element[2]/Source_Type) = Fixe_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[2]/Source_Value) = ScreenScraper
[23:54:02] - > _XML_GetValue (/Profil/Element[2]/Target_Attribute_Name) = source
[23:54:02] - > _XML_GetValue (/Profil/Element[2]/Target_Value) = gameList/game
[23:54:02] - > _XML_GetValue (/Profil/Element[3]/Target_Type) = XML_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[3]/Source_Type) = Variable_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[3]/Source_Value) = %XML_Rom_Path%
[23:54:02] - > _XML_GetValue (/Profil/Element[3]/Target_Value) = gameList/game/path
[23:54:02] - > Write Value : path = ./Test Rep/Zero Tolerance (USA, Europe).zip
[23:54:02] - > _XML_GetValue (/Profil/Element[4]/Target_Type) = XML_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[4]/Source_Type) = Fixe_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[4]/Source_Value) = 
[23:54:02] - > _XML_GetValue (/Profil/Element[4]/Target_Value) = gameList/game/emulator
[23:54:02] - > Write Value : emulator = 
[23:54:02] - > _XML_GetValue (/Profil/Element[5]/Target_Type) = XML_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[5]/Source_Type) = Fixe_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[5]/Source_Value) = 
[23:54:02] - > _XML_GetValue (/Profil/Element[5]/Target_Value) = gameList/game/core
[23:54:02] - > Write Value : core = 
[23:54:02] - > _XML_GetValue (/Profil/Element[6]/Target_Type) = XML_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[6]/Source_Type) = XML_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[6]/Source_Value) = Data/jeu/noms/nom_%COUNTRY%
[23:54:02] - > _XML_GetValue (/Profil/Country/Source_Value) = Data/jeu/region
[23:54:02] - > _XML_GetValue (Data/jeu/region) = USA
[23:54:02] - > _XML_GetValue (Data/jeu/noms/nom_us) = Zero Tolerance
[23:54:02] - > _XML_GetValue (/Profil/Element[6]/Target_Value) = gameList/game/name
[23:54:02] - > Write Value : name = Zero Tolerance
[23:54:02] - > _XML_GetValue (/Profil/Element[7]/Target_Type) = XML_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[7]/Source_Type) = XML_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[7]/Source_Value) = Data/jeu/synopsis/synopsis_%LANG%
[23:54:02] - /!\ _XML_GetValue ERROR (Data/jeu/synopsis/synopsis_%LANG%)
[23:54:02] - --------------------------------------------------------------------------------
[23:54:02] - _XML_GetValue @error(0) :
@error description:
$XML_ERR_OK=0
All is ok.

@extended description:
$XML_EXT_DEFAULT=0
Default - Do not return any additional information

[23:54:02] - --------------------------------------------------------------------------------
[23:54:02] - > _XML_GetValue (Data/jeu/synopsis/synopsis_fr) = Zero Tolerance sur Megadrive est un jeu de tir à la première personne qui vous place au milieu d'un groupe d'intervention de secours qu'il faut sans cesse protéger. Vous devez vous occuper des voyous tandis que les pompiers font leur possible pour dégager le chemin et parvenir jusqu'aux civils toujours prisonniers des flammes. Tout un panel d'objets est à votre disposition pour repousser les flammes et combattre les opportuns.
[23:54:02] - > _XML_GetValue (/Profil/Element[7]/Target_Value) = gameList/game/desc
[23:54:02] - > Write Value : desc = Zero Tolerance sur Megadrive est un jeu de tir à la première personne qui vous place au milieu d'un groupe d'intervention de secours qu'il faut sans cesse protéger. Vous devez vous occuper des voyous tandis que les pompiers font leur possible pour dégager le chemin et parvenir jusqu'aux civils toujours prisonniers des flammes. Tout un panel d'objets est à votre disposition pour repousser les flammes et combattre les opportuns.
[23:54:02] - > _XML_GetValue (/Profil/Element[8]/Target_Type) = XML_Path
[23:54:02] - > _XML_GetValue (/Profil/Element[8]/Source_Type) = XML_Download
[23:54:02] - > _XML_GetValue (/Profil/Element[8]/Source_Value) = Data/jeu/medias/media_screenshot
[23:54:02] - > _XML_GetValue (Data/jeu/medias/media_screenshot) = http://www.screenscraper.fr/api/mediaJeu.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&jeuid=361&media=ss&mediaformat=png
[23:54:02] - > _XML_GetValue (/Profil/Element[8]/Source_Download_Tag) = -image
[23:54:02] - > _XML_GetValue (/Profil/Element[8]/Source_Download_Ext) = jpg
[23:54:02] - > _XML_GetValue (/Profil/Element[8]/Source_Download_Path) = %Local_Path_File%
[23:54:02] - > _XML_GetValue (/Profil/Game/Target_Value) = gameList/game
[23:54:02] - > _XML_GetValue (gameList/game[* = "./downloaded_images/Test Rep_Zero Tolerance (USA, Europe)-image.jpg"]) = EMPTY
[23:54:02] - > _XML_GetValue (/Profil/Element[8]/Target_Value) = gameList/game/image
[23:54:02] - > Write Value : image = ./downloaded_images/Test Rep_Zero Tolerance (USA, Europe)-image.jpg
[23:54:02] - > _XML_GetValue (/Profil/Element[9]/Target_Type) = XML_Path
[23:54:02] - > _XML_GetValue (/Profil/Element[9]/Source_Type) = XML_Download
[23:54:02] - > _XML_GetValue (/Profil/Element[9]/Source_Value) = Data/jeu/medias/media_boxs/media_boxs2d/media_box2d_%COUNTRY%
[23:54:02] - > _XML_GetValue (/Profil/Country/Source_Value) = Data/jeu/region
[23:54:02] - > _XML_GetValue (Data/jeu/region) = USA
[23:54:02] - > _XML_GetValue (Data/jeu/medias/media_boxs/media_boxs2d/media_box2d_us) = http://www.screenscraper.fr/api/mediaJeu.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&jeuid=361&media=box-2D(usa)&mediaformat=png
[23:54:02] - > _XML_GetValue (/Profil/Element[9]/Source_Download_Tag) = -image
[23:54:02] - > _XML_GetValue (/Profil/Element[9]/Source_Download_Ext) = jpg
[23:54:02] - > _XML_GetValue (/Profil/Element[9]/Source_Download_Path) = %Local_Path_File%
[23:54:02] - > _XML_GetValue (/Profil/Game/Target_Value) = gameList/game
[23:54:02] - /!\ _XML_GetValue (gameList/game[* = "./downloaded_images/Test Rep_Zero Tolerance (USA, Europe)-image.jpg"]) is not an Array
[23:54:02] - > _XML_GetValue (/Profil/Element[10]/Target_Type) = XML_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[10]/Source_Type) = Fixe_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[10]/Source_Value) = 
[23:54:02] - > _XML_GetValue (/Profil/Element[10]/Target_Value) = gameList/game/thumbnail
[23:54:02] - > Write Value : thumbnail = 
[23:54:02] - > _XML_GetValue (/Profil/Element[11]/Target_Type) = XML_Value_FORMAT
[23:54:02] - > _XML_GetValue (/Profil/Element[11]/Source_Type) = XML_Value
[23:54:02] - > _XML_GetValue (/Profil/Element[11]/Source_Value) = Data/jeu/note
[23:54:02] - > _XML_GetValue (Data/jeu/note) = 12
[23:54:02] - > _XML_GetValue (/Profil/Element[11]/Target_FORMAT) = %20on1%
[23:54:02] - > _XML_GetValue (/Profil/Element[11]/Target_Value) = gameList/game/rating
[23:54:02] - > Write Value : rating = 0.6
[23:54:02] - > _XML_GetValue (/Profil/Element[12]/Target_Type) = XML_Value_FORMAT
[23:54:02] - > _XML_GetValue (/Profil/Element[12]/Source_Type) = XML_Value
