[01:17:21] - C:\Developpement\Github\Universal-XML-Scraper2\Universal XML Scraper V2.au3 (In Progress)
[01:17:21] - WIN_10(X64) - 040C
[01:17:21] - > Dev version
[01:17:21] - Starting files installation
[01:17:21] - > Ending files installation
[01:17:21] - > Verbose LVL : 3
[01:17:21] - > Path to ini : C:\Developpement\Github\Universal-XML-Scraper2\UXS-config.ini
[01:17:21] - > Path to log : C:\Developpement\Github\Universal-XML-Scraper2\log.txt
[01:17:21] - > Path to language : C:\Developpement\Github\Universal-XML-Scraper2\LanguageFiles
[01:17:21] - Language Selected : 040c
[01:17:21] - > Update Checking
[01:17:21] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\changelog.txt
[01:17:21] - > -In 1 try and 0.76s
[01:17:21] - Local : In Progress - Github : 1.5.0.11
[01:17:21] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper(MIX)-Recalbox v4
[01:17:21] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper-Recalbox v0
[01:17:21] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper-Recalbox v4
[01:17:21] - Profil selected : C:\Developpement\Github\Universal-XML-Scraper2\ProfilsFiles\Screenscraper(MIX)-RecalboxV4.xml
[01:17:21] - --------------------------------------------------------------------------------
[01:17:21] - http://www.screenscraper.fr/api/systemesListe.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=XML
[01:17:21] - --------------------------------------------------------------------------------
[01:17:28] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\Ressources\systemlist.xml
[01:17:28] - > -In 1 try and 6.42s
[01:17:28] - > systemlist.xml Opened
[01:17:28] - > GUI Constructed
[01:17:28] - > _XML_GetValue (Profil/AutoConf/Source_RootPath) = \\SYNO-SCREECH\Emulation\roms
[01:17:28] - > _XML_GetValue (Profil/AutoConf/Target_XMLName) = gamelist.xml
[01:17:28] - > _XML_GetValue (Profil/AutoConf/Target_RomPath) = ./
[01:17:28] - > _XML_GetValue (Profil/AutoConf/Source_ImagePath) = downloaded_images
[01:17:28] - > _XML_GetValue (Profil/AutoConf/Target_ImagePath) = ./downloaded_images/
[01:17:28] - > _XML_GetValue (Profil/General/Source_Image) = Screenscraper (MIX).jpg
[01:17:28] - > _XML_GetValue (Profil/General/Target_Image) = RecalboxV4.jpg
[01:17:28] - > SSH Enable
[01:17:28] - > _XML_GetValue (Profil/Plink/Command) = 4 Elements
[01:17:28] - > GUI Refresh
[01:17:29] - > $vTarget_XMLName = \\SYNO-SCREECH\Emulation\roms\megadrive TEST\gamelist.xml
[01:17:29] - > $vSource_RomPath = \\SYNO-SCREECH\Emulation\roms\megadrive TEST
[01:17:29] - > $vTarget_RomPath = ./
[01:17:29] - > $vSource_ImagePath = \\SYNO-SCREECH\Emulation\roms\megadrive TEST\downloaded_images
[01:17:29] - > $vTarget_ImagePath = ./downloaded_images/
[01:17:29] - > $vScrape_Mode = 0
[01:17:29] - > $MissingRom_Mode = 0
[01:17:29] - > $CountryPic_Mode = 0
[01:17:29] - > GUI Desactivated (Scrape in progress)
[01:17:29] - > vScrape_Mode = 0 And \\SYNO-SCREECH\Emulation\roms\megadrive TEST\gamelist.xml = 53 ---> _XML_Make
[01:17:29] - > _XML_GetValue (Profil/Root/Target_Value) = gameList
[01:17:29] - > _XML_GetValue (Data/systeme/noms/*) = 137 Elements
[01:18:09] - > Write Value : favorite = 
[01:18:09] - > _XML_GetValue (/Profil/Element[17]/Target_Type) = XML_Value
[01:18:09] - > _XML_GetValue (/Profil/Element[17]/Source_Type) = XML_Value
[01:18:09] - > _XML_GetValue (/Profil/Element[17]/Source_Value) = Data/jeu/region
[01:18:09] - > _XML_GetValue (Data/jeu/region) = Europe
[01:18:09] - > _XML_GetValue (/Profil/Element[17]/Target_Value) = gameList/game/region
[01:18:09] - > Write Value : region = Europe
[01:18:09] - > _XML_GetValue (/Profil/Element[18]/Target_Type) = XML_Value
[01:18:09] - > _XML_GetValue (/Profil/Element[18]/Source_Type) = Fixe_Value
[01:18:09] - > _XML_GetValue (/Profil/Element[18]/Source_Value) = 
[01:18:09] - > _XML_GetValue (/Profil/Element[18]/Target_Value) = gameList/game/romtype
[01:18:09] - > Write Value : romtype = 
[01:18:09] - > _XML_GetValue (/Profil/Element[19]/Target_Type) = XML_Value
[01:18:09] - > _XML_GetValue (/Profil/Element[19]/Source_Type) = Fixe_Value
[01:18:09] - > _XML_GetValue (/Profil/Element[19]/Source_Value) = 
[01:18:09] - > _XML_GetValue (/Profil/Element[19]/Target_Value) = gameList/game/hidden
[01:18:09] - > Write Value : hidden = 
[01:18:09] - > _XML_GetValue (/Profil/Element[20]/Target_Type) = EMPTY
[01:18:09] - --------------------------------------------------------------------------------
[01:18:09] - End Of Elements
[01:18:09] - --------------------------------------------------------------------------------
[01:18:09] - Zombies (Europe) scraped in 5.45s - FOUND
[01:18:09] - > Zoop (Europe) To Scrape ($vScrape_Mode=0)
[01:18:09] - Rom Info (Test Rep\Zoop (Europe).zip) Hash in 0.04s
[01:18:09] - > Size : 536836
[01:18:09] - > CRC32 : E7329DA8
[01:18:09] - > MD5 : D062A72D4947E7E399B68DB058FA383F
[01:18:09] - > SHA1 : CA41D7F8A625F75BF85DDD4C2C9B8CA9B3DC7674
[01:18:09] - --------------------------------------------------------------------------------
[01:18:09] - http://www.screenscraper.fr/api/jeuInfos.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=xml&crc=E7329DA8&md5=D062A72D4947E7E399B68DB058FA383F&sha1=536836&systemeid=1&romtype=rom&romnom=Zoop (Europe)&romtaille=536836
[01:18:09] - --------------------------------------------------------------------------------
[01:18:09] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\Zoop (Europe).xml
[01:18:09] - > -In 1 try and 0.26s
[01:18:09] - --------------------------------------------------------------------------------
[01:18:09] - http://www.screenscraper.fr/api/jeuInfos.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=xml&crc=&md5=&sha1=&systemeid=1&romtype=rom&romnom=Zoop (Europe)&romtaille=536836
[01:18:09] - --------------------------------------------------------------------------------
[01:18:09] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\Zoop (Europe).xml
[01:18:09] - > -In 1 try and 0.26s
[01:18:09] - > _XML_GetValue (Profil/Game/Target_Value) = gameList/game
[01:18:09] - > Write Value : game = 
[01:18:09] - > _XML_GetValue (/Profil/Element[1]/Target_Type) = XML_Attribute
[01:18:09] - > _XML_GetValue (/Profil/Element[1]/Source_Type) = XML_Value
[01:18:09] - > _XML_GetValue (/Profil/Element[1]/Source_Value) = Data/jeu/id
[01:18:09] - > _XML_GetValue (Data/jeu/id) = 502
[01:18:09] - > _XML_GetValue (/Profil/Element[1]/Target_Attribute_Name) = id
[01:18:09] - > _XML_GetValue (/Profil/Element[1]/Target_Value) = gameList/game
[01:18:09] - > _XML_GetValue (/Profil/Element[2]/Target_Type) = XML_Attribute
[01:18:09] - > _XML_GetValue (/Profil/Element[2]/Source_Type) = Fixe_Value
[01:18:09] - > _XML_GetValue (/Profil/Element[2]/Source_Value) = ScreenScraper
[01:18:09] - > _XML_GetValue (/Profil/Element[2]/Target_Attribute_Name) = source
[01:18:09] - > _XML_GetValue (/Profil/Element[2]/Target_Value) = gameList/game
[01:18:09] - > _XML_GetValue (/Profil/Element[3]/Target_Type) = XML_Value
[01:18:09] - > _XML_GetValue (/Profil/Element[3]/Source_Type) = Variable_Value
[01:18:09] - > _XML_GetValue (/Profil/Element[3]/Source_Value) = %XML_Rom_Path%
[01:18:09] - > _XML_GetValue (/Profil/Element[3]/Target_Value) = gameList/game/path
[01:18:09] - > Write Value : path = ./Test Rep/Zoop (Europe).zip
[01:18:09] - > _XML_GetValue (/Profil/Element[4]/Target_Type) = XML_Value
[01:18:09] - > _XML_GetValue (/Profil/Element[4]/Source_Type) = Fixe_Value
[01:18:09] - > _XML_GetValue (/Profil/Element[4]/Source_Value) = 
[01:18:09] - > _XML_GetValue (/Profil/Element[4]/Target_Value) = gameList/game/emulator
[01:18:09] - > Write Value : emulator = 
[01:18:09] - > _XML_GetValue (/Profil/Element[5]/Target_Type) = XML_Value
[01:18:09] - > _XML_GetValue (/Profil/Element[5]/Source_Type) = Fixe_Value
[01:18:09] - > _XML_GetValue (/Profil/Element[5]/Source_Value) = 
[01:18:09] - > _XML_GetValue (/Profil/Element[5]/Target_Value) = gameList/game/core
[01:18:09] - > Write Value : core = 
[01:18:09] - > _XML_GetValue (/Profil/Element[6]/Target_Type) = XML_Value
[01:18:09] - > _XML_GetValue (/Profil/Element[6]/Source_Type) = XML_Value
[01:18:09] - > _XML_GetValue (/Profil/Element[6]/Source_Value) = Data/jeu/noms/nom_%COUNTRY%
[01:18:09] - > _XML_GetValue (/Profil/Country/Source_Value) = Data/jeu/region
[01:18:09] - > _XML_GetValue (Data/jeu/region) = Europe
[01:18:09] - > _XML_GetValue (Data/jeu/noms/nom_eu) = EMPTY
[01:18:09] - > _XML_GetValue (Data/jeu/noms/nom_fr) = EMPTY
[01:18:09] - > _XML_GetValue (Data/jeu/noms/nom_eu) = EMPTY
[01:18:09] - > _XML_GetValue (Data/jeu/noms/nom_us) = Zoop
[01:18:09] - > _XML_GetValue (/Profil/Element[6]/Target_Value) = gameList/game/name
[01:18:09] - > Write Value : name = Zoop
[01:18:09] - > _XML_GetValue (/Profil/Element[7]/Target_Type) = XML_Value
[01:18:09] - > _XML_GetValue (/Profil/Element[7]/Source_Type) = XML_Value
[01:18:09] - > _XML_GetValue (/Profil/Element[7]/Source_Value) = Data/jeu/synopsis/synopsis_%LANG%
[01:18:09] - > _XML_GetValue (Data/jeu/synopsis/synopsis_fr) = Zoop sur Megadrive est un puzzle-game dans lequel il faut assembler des blocs de couleur identique, de telle manière à éviter qu'ils ne vous submergent. L'originalité du jeu tient au fait que vous êtes placé au centre des blocs et devez gérer ces éléments de tous les côtés de l'écran. Des blocs de couleur apparaissent à allure régulière et font grimper les colonnes. Pour faire diminuer celles-ci, il vous faut absolument mettre en contact des blocs de couleur identiques.
[01:18:09] - > _XML_GetValue (/Profil/Element[7]/Target_Value) = gameList/game/desc
[01:18:09] - > Write Value : desc = Zoop sur Megadrive est un puzzle-game dans lequel il faut assembler des blocs de couleur identique, de telle manière à éviter qu'ils ne vous submergent. L'originalité du jeu tient au fait que vous êtes placé au centre des blocs et devez gérer ces éléments de tous les côtés de l'écran. Des blocs de couleur apparaissent à allure régulière et font grimper les colonnes. Pour faire diminuer celles-ci, il vous faut absolument mettre en contact des blocs de couleur identiques.
[01:18:09] - > _XML_GetValue (/Profil/Element[8]/Target_Type) = XML_Path
[01:18:09] - > _XML_GetValue (/Profil/Element[8]/Source_Type) = MIX_Template
[01:18:09] - > _XML_GetValue (/Profil/Element[8]/Source_Download_Tag) = -image
[01:18:09] - > _XML_GetValue (/Profil/Element[8]/Source_Download_Ext) = png
[01:18:09] - > _XML_GetValue (/Profil/Element[8]/Source_Download_Path) = %Local_Path_File%
[01:18:09] - > _XML_GetValue (/Profil/General/Target_Width) = 1280
[01:18:09] - > _XML_GetValue (/Profil/General/Target_Height) = 1024
[01:18:09] - > _XML_GetValue (/Profil/Element[1]/Source_Type) = Fixe_Value
[01:18:09] - > _XML_GetValue (/Profil/Element[1]/Name) = FondFixeTEMP
[01:18:09] - > _XML_GetValue (/Profil/Element[1]/Source_Value) = Black.jpg
[01:18:09] - > _XML_GetValue (/Profil/Element[1]/Target_Width) = %1
[01:18:09] - > _XML_GetValue (/Profil/Element[1]/Target_Height) = %1
[01:18:09] - > _XML_GetValue (/Profil/Element[1]/Target_TopLeftX) = CENTER
[01:18:09] - > _XML_GetValue (/Profil/Element[1]/Target_TopLeftY) = CENTER
[01:18:09] - > _XML_GetValue (/Profil/Element[1]/Target_TopRightX) = EMPTY
[01:18:09] - > _XML_GetValue (/Profil/Element[1]/Target_TopRightY) = EMPTY
[01:18:09] - > _XML_GetValue (/Profil/Element[1]/Target_BottomLeftX) = EMPTY
[01:18:09] - > _XML_GetValue (/Profil/Element[1]/Target_BottomLeftY) = EMPTY
[01:18:09] - > _XML_GetValue (/Profil/Element[1]/Target_Maximize) = EMPTY
[01:18:10] - > C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondFixeTEMP.png Created
[01:18:10] - > _XML_GetValue (/Profil/Element[2]/Source_Type) = XML_Value
[01:18:10] - > _XML_GetValue (/Profil/Element[2]/Name) = fanartTEMP
[01:18:10] - > _XML_GetValue (/Profil/Element[2]/Source_Value) = Data/jeu/medias/media_fanart
[01:18:10] - > _XML_GetValue (/Profil/Element[2]/source_Origin) = Game
[01:18:10] - > _XML_GetValue (/Profil/Element[2]/Target_Width) = %1
[01:18:10] - > _XML_GetValue (/Profil/Element[2]/Target_Height) = -1
[01:18:10] - > _XML_GetValue (/Profil/Element[2]/Target_TopLeftX) = CENTER
[01:18:10] - > _XML_GetValue (/Profil/Element[2]/Target_TopLeftY) = CENTER
[01:18:10] - > _XML_GetValue (/Profil/Element[2]/Target_TopRightX) = EMPTY
[01:18:10] - > _XML_GetValue (/Profil/Element[2]/Target_TopRightY) = EMPTY
[01:18:10] - > _XML_GetValue (/Profil/Element[2]/Target_BottomLeftX) = EMPTY
[01:18:10] - > _XML_GetValue (/Profil/Element[2]/Target_BottomLeftY) = EMPTY
[01:18:10] - > _XML_GetValue (/Profil/Element[2]/Target_Maximize) = Yes
[01:18:10] - > _XML_GetValue (Data/jeu/medias/media_fanart) = http://www.screenscraper.fr/api/mediaJeu.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&jeuid=502&media=fanart&mediaformat=jpg
[01:18:11] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\fanartTEMP.png
[01:18:11] - > -In 1 try and 1.29s
[01:18:11] - Resize Max : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\fanartTEMP.png
[01:18:11] - > Origine = 1920x1080
[01:18:11] - > Finale = 1280x720
[01:18:11] - > C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\fanartTEMP.png Created
[01:18:11] - > _XML_GetValue (/Profil/Element[3]/Source_Type) = GDI_Function
[01:18:11] - > _XML_GetValue (/Profil/Element[3]/Source_Function) = Transparency
[01:18:11] - > _XML_GetValue (/Profil/Element[3]/Target_Width) = EMPTY
[01:18:11] - > _XML_GetValue (/Profil/Element[3]/Target_Height) = EMPTY
[01:18:11] - > _XML_GetValue (/Profil/Element[3]/Target_TopLeftX) = EMPTY
[01:18:11] - > _XML_GetValue (/Profil/Element[3]/Target_TopLeftY) = EMPTY
[01:18:11] - > _XML_GetValue (/Profil/Element[3]/Target_TopRightX) = EMPTY
[01:18:11] - > _XML_GetValue (/Profil/Element[3]/Target_TopRightY) = EMPTY
[01:18:11] - > _XML_GetValue (/Profil/Element[3]/Target_BottomLeftX) = EMPTY
[01:18:11] - > _XML_GetValue (/Profil/Element[3]/Target_BottomLeftY) = EMPTY
[01:18:11] - > _XML_GetValue (/Profil/Element[3]/Target_Maximize) = EMPTY
[01:18:11] - > _XML_GetValue (/Profil/Element[3]/Source_Value) = 0.85
[01:18:11] - Transparancy (0.85) : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\fanartTEMP.png
[01:18:11] - > _XML_GetValue (/Profil/Element[4]/Source_Type) = XML_Value
[01:18:11] - > _XML_GetValue (/Profil/Element[4]/Name) = fanartTEMP
[01:18:11] - > _XML_GetValue (/Profil/Element[4]/Source_Value) = Data/systeme/medias/media_photos/media_photo_%COUNTRY%
[01:18:11] - > _XML_GetValue (/Profil/Element[4]/source_Origin) = System
[01:18:11] - > _XML_GetValue (/Profil/Element[4]/Target_Width) = %1
[01:18:11] - > _XML_GetValue (/Profil/Element[4]/Target_Height) = -1
[01:18:11] - > _XML_GetValue (/Profil/Element[4]/Target_TopLeftX) = CENTER
[01:18:11] - > _XML_GetValue (/Profil/Element[4]/Target_TopLeftY) = CENTER
[01:18:11] - > _XML_GetValue (/Profil/Element[4]/Target_TopRightX) = EMPTY
[01:18:11] - > _XML_GetValue (/Profil/Element[4]/Target_TopRightY) = EMPTY
[01:18:11] - > _XML_GetValue (/Profil/Element[4]/Target_BottomLeftX) = EMPTY
[01:18:11] - > _XML_GetValue (/Profil/Element[4]/Target_BottomLeftY) = EMPTY
[01:18:11] - > _XML_GetValue (/Profil/Element[4]/Target_Maximize) = Yes
[01:18:11] - > _XML_GetValue (/Profil/Country/Source_Value) = Data/jeu/region
[01:18:11] - > _XML_GetValue (Data/jeu/region) = Europe
[01:18:11] - > _XML_GetValue (Data/systeme/medias/media_photos/media_photo_eu) = http://www.screenscraper.fr/api/mediaSysteme.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&media=photo&mediaformat=png
[01:18:11] - > _XML_GetValue (Data/systeme/medias/media_photos/media_photo_fr) = EMPTY
[01:18:11] - > _XML_GetValue (Data/systeme/medias/media_photos/media_photo_eu) = http://www.screenscraper.fr/api/mediaSysteme.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&media=photo&mediaformat=png
[01:18:11] - > _XML_GetValue (Data/systeme/medias/media_photos/media_photo_us) = http://www.screenscraper.fr/api/mediaSysteme.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=4&media=photo(us)&mediaformat=png
[01:18:11] - > _XML_GetValue (Data/systeme/medias/media_photos/media_photo_origine) = EMPTY
[01:18:11] - > _XML_GetValue (Data/systeme/medias/media_photos/media_photo_jp) = http://www.screenscraper.fr/api/mediaSysteme.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=4&media=photo(jp)&mediaformat=png
[01:18:11] - > _XML_GetValue (Data/systeme/medias/media_photos/media_photo_xx) = EMPTY
[01:18:11] - > _XML_GetValue (/Profil/Element[5]/Source_Type) = GDI_Function
[01:18:11] - > _XML_GetValue (/Profil/Element[5]/Source_Function) = Transparency
[01:18:11] - > _XML_GetValue (/Profil/Element[5]/Target_Width) = EMPTY
[01:18:11] - > _XML_GetValue (/Profil/Element[5]/Target_Height) = EMPTY
[01:18:11] - > _XML_GetValue (/Profil/Element[5]/Target_TopLeftX) = EMPTY
[01:18:11] - > _XML_GetValue (/Profil/Element[5]/Target_TopLeftY) = EMPTY
[01:18:11] - > _XML_GetValue (/Profil/Element[5]/Target_TopRightX) = EMPTY
[01:18:11] - > _XML_GetValue (/Profil/Element[5]/Target_TopRightY) = EMPTY
[01:18:11] - > _XML_GetValue (/Profil/Element[5]/Target_BottomLeftX) = EMPTY
[01:18:11] - > _XML_GetValue (/Profil/Element[5]/Target_BottomLeftY) = EMPTY
[01:18:11] - > _XML_GetValue (/Profil/Element[5]/Target_Maximize) = EMPTY
[01:18:11] - > _XML_GetValue (/Profil/Element[5]/Source_Value) = 0.85
[01:18:11] - Transparancy (0.85) : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\fanartTEMP.png
[01:18:11] - > _XML_GetValue (/Profil/Element[6]/Source_Type) = GDI_Function
[01:18:11] - > _XML_GetValue (/Profil/Element[6]/Source_Function) = Merge
[01:18:11] - Merging C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\fanartTEMP.png on C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondFixeTEMP-MER_Temp.PNG
[01:18:11] - > _XML_GetValue (/Profil/Element[7]/Source_Type) = GDI_Function
[01:18:11] - > _XML_GetValue (/Profil/Element[7]/Source_Function) = Transparency
[01:18:11] - > _XML_GetValue (/Profil/Element[7]/Target_Width) = EMPTY
[01:18:11] - > _XML_GetValue (/Profil/Element[7]/Target_Height) = EMPTY
[01:18:11] - > _XML_GetValue (/Profil/Element[7]/Target_TopLeftX) = EMPTY
[01:18:11] - > _XML_GetValue (/Profil/Element[7]/Target_TopLeftY) = EMPTY
[01:18:11] - > _XML_GetValue (/Profil/Element[7]/Target_TopRightX) = EMPTY
[01:18:11] - > _XML_GetValue (/Profil/Element[7]/Target_TopRightY) = EMPTY
[01:18:11] - > _XML_GetValue (/Profil/Element[7]/Target_BottomLeftX) = EMPTY
[01:18:11] - > _XML_GetValue (/Profil/Element[7]/Target_BottomLeftY) = EMPTY
[01:18:11] - > _XML_GetValue (/Profil/Element[7]/Target_Maximize) = EMPTY
[01:18:11] - > _XML_GetValue (/Profil/Element[7]/Source_Value) = 0.85
[01:18:11] - Transparancy (0.85) : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondFixeTEMP.png
[01:18:11] - > _XML_GetValue (/Profil/Element[8]/Source_Type) = GDI_Function
[01:18:11] - > _XML_GetValue (/Profil/Element[8]/Source_Function) = Transparency2
[01:18:11] - > _XML_GetValue (/Profil/Element[8]/Target_Width) = %0.359
[01:18:11] - > _XML_GetValue (/Profil/Element[8]/Target_Height) = %0.68
[01:18:11] - > _XML_GetValue (/Profil/Element[8]/Target_TopLeftX) = %0.610
[01:18:11] - > _XML_GetValue (/Profil/Element[8]/Target_TopLeftY) = %0.22
[01:18:11] - > _XML_GetValue (/Profil/Element[8]/Target_TopRightX) = EMPTY
[01:18:11] - > _XML_GetValue (/Profil/Element[8]/Target_TopRightY) = EMPTY
[01:18:11] - > _XML_GetValue (/Profil/Element[8]/Target_BottomLeftX) = EMPTY
[01:18:11] - > _XML_GetValue (/Profil/Element[8]/Target_BottomLeftY) = EMPTY
[01:18:11] - > _XML_GetValue (/Profil/Element[8]/Target_Maximize) = EMPTY
[01:18:11] - > _XML_GetValue (/Profil/Element[8]/Source_Value) = 0.50
[01:18:12] - Transparancy (0.50) : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondFixeTEMP-CutCrop_Temp.png
[01:18:12] - Merging C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondFixeTEMP-CutCrop_Temp.PNG on C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondFixeTEMP-CutHole_Temp-MER_Temp.PNG
[01:18:12] - > _XML_GetValue (/Profil/Element[9]/Source_Type) = XML_Value
[01:18:12] - > _XML_GetValue (/Profil/Element[9]/Name) = PicTEMP
[01:18:12] - > _XML_GetValue (/Profil/Element[9]/Source_Value) = Data/jeu/medias/media_boxs/media_boxs3d/media_box3d_%COUNTRY%
[01:18:12] - > _XML_GetValue (/Profil/Element[9]/source_Origin) = Game
[01:18:12] - > _XML_GetValue (/Profil/Element[9]/Target_Width) = %0.250
[01:18:12] - > _XML_GetValue (/Profil/Element[9]/Target_Height) = %0.277
[01:18:12] - > _XML_GetValue (/Profil/Element[9]/Target_TopLeftX) = %0.016
[01:18:12] - > _XML_GetValue (/Profil/Element[9]/Target_TopLeftY) = %0.195
[01:18:12] - > _XML_GetValue (/Profil/Element[9]/Target_TopRightX) = EMPTY
[01:18:12] - > _XML_GetValue (/Profil/Element[9]/Target_TopRightY) = EMPTY
[01:18:12] - > _XML_GetValue (/Profil/Element[9]/Target_BottomLeftX) = EMPTY
[01:18:12] - > _XML_GetValue (/Profil/Element[9]/Target_BottomLeftY) = EMPTY
[01:18:12] - > _XML_GetValue (/Profil/Element[9]/Target_Maximize) = Yes
[01:18:12] - > _XML_GetValue (/Profil/Country/Source_Value) = Data/jeu/region
[01:18:12] - > _XML_GetValue (Data/jeu/region) = Europe
[01:18:12] - > _XML_GetValue (Data/jeu/medias/media_boxs/media_boxs3d/media_box3d_eu) = http://www.screenscraper.fr/api/mediaJeu.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&jeuid=502&media=box-3D(europe)&mediaformat=png
[01:18:12] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\PicTEMP.png
[01:18:12] - > -In 1 try and 0.26s
[01:18:12] - Resize Max : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\PicTEMP.png
[01:18:12] - > Origine = 325x600
[01:18:12] - > Finale = 153x283
[01:18:12] - > C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\PicTEMP.png Created
[01:18:12] - > _XML_GetValue (Data/jeu/medias/media_boxs/media_boxs3d/media_box3d_fr) = EMPTY
[01:18:12] - > _XML_GetValue (Data/jeu/medias/media_boxs/media_boxs3d/media_box3d_eu) = http://www.screenscraper.fr/api/mediaJeu.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&jeuid=502&media=box-3D(europe)&mediaformat=png
[01:18:12] - > _XML_GetValue (Data/jeu/medias/media_boxs/media_boxs3d/media_box3d_us) = http://www.screenscraper.fr/api/mediaJeu.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&jeuid=502&media=box-3D(usa)&mediaformat=png
[01:18:12] - > _XML_GetValue (Data/jeu/medias/media_boxs/media_boxs3d/media_box3d_origine) = EMPTY
[01:18:12] - > _XML_GetValue (Data/jeu/medias/media_boxs/media_boxs3d/media_box3d_jp) = EMPTY
[01:18:12] - > _XML_GetValue (Data/jeu/medias/media_boxs/media_boxs3d/media_box3d_xx) = EMPTY
[01:18:12] - > _XML_GetValue (/Profil/Element[10]/Source_Type) = XML_Value
[01:18:12] - > _XML_GetValue (/Profil/Element[10]/Name) = PicTEMP
[01:18:12] - > _XML_GetValue (/Profil/Element[10]/Source_Value) = Data/jeu/medias/media_screenshot
[01:18:12] - > _XML_GetValue (/Profil/Element[10]/source_Origin) = Game
[01:18:12] - > _XML_GetValue (/Profil/Element[10]/Target_Width) = %0.250
[01:18:12] - > _XML_GetValue (/Profil/Element[10]/Target_Height) = %0.277
[01:18:12] - > _XML_GetValue (/Profil/Element[10]/Target_TopLeftX) = %0.016
[01:18:12] - > _XML_GetValue (/Profil/Element[10]/Target_TopLeftY) = %0.195
[01:18:12] - > _XML_GetValue (/Profil/Element[10]/Target_TopRightX) = EMPTY
[01:18:12] - > _XML_GetValue (/Profil/Element[10]/Target_TopRightY) = EMPTY
[01:18:12] - > _XML_GetValue (/Profil/Element[10]/Target_BottomLeftX) = EMPTY
[01:18:12] - > _XML_GetValue (/Profil/Element[10]/Target_BottomLeftY) = EMPTY
[01:18:12] - > _XML_GetValue (/Profil/Element[10]/Target_Maximize) = Yes
[01:18:12] - > _XML_GetValue (Data/jeu/medias/media_screenshot) = http://www.screenscraper.fr/api/mediaJeu.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&jeuid=502&media=ss&mediaformat=png
[01:18:12] - > _XML_GetValue (/Profil/Element[11]/Source_Type) = XML_Value
[01:18:12] - > _XML_GetValue (/Profil/Element[11]/Name) = LogoTEMP
[01:18:12] - > _XML_GetValue (/Profil/Element[11]/Source_Value) = Data/systeme/medias/media_wheels/media_wheel_%COUNTRY%
[01:18:12] - > _XML_GetValue (/Profil/Element[11]/source_Origin) = System
[01:18:12] - > _XML_GetValue (/Profil/Element[11]/Target_Width) = %0.534
[01:18:12] - > _XML_GetValue (/Profil/Element[11]/Target_Height) = %0.139
[01:18:12] - > _XML_GetValue (/Profil/Element[11]/Target_TopLeftX) = LEFT
[01:18:12] - > _XML_GetValue (/Profil/Element[11]/Target_TopLeftY) = UP
[01:18:12] - > _XML_GetValue (/Profil/Element[11]/Target_TopRightX) = EMPTY
